student_id,failures,absences,boy_grade,eoy_grade,school_id
1,0,4,0,11,GP
2,0,2,9,11,GP
3,0,6,12,12,GP
4,0,0,14,14,GP
5,0,0,11,13,GP
6,0,6,12,13,GP
7,0,0,13,13,GP
8,0,2,10,13,GP
9,0,0,15,17,GP
10,0,0,12,13,GP
11,0,2,14,14,GP
12,0,0,10,13,GP
13,0,0,12,12,GP
14,0,0,12,13,GP
15,0,0,14,15,GP
16,0,6,17,17,GP
17,0,10,13,14,GP
18,0,2,13,14,GP
19,3,2,8,7,GP
20,0,6,12,12,GP
21,0,0,12,14,GP
22,0,0,11,12,GP
23,0,0,12,14,GP
24,0,2,10,10,GP
25,0,2,10,10,GP
26,0,6,10,12,GP
27,0,8,11,12,GP
28,0,0,11,11,GP
29,0,2,12,13,GP
30,0,4,12,12,GP
31,0,0,10,11,GP
32,0,2,15,15,GP
33,0,0,13,15,GP
34,0,0,13,12,GP
35,0,4,12,12,GP
36,0,4,11,11,GP
37,0,0,14,14,GP
38,0,4,13,13,GP
39,0,2,11,12,GP
40,0,8,14,12,GP
41,0,16,11,10,GP
42,0,8,10,11,GP
43,0,0,14,15,GP
44,0,0,9,10,GP
45,1,14,10,11,GP
46,0,4,10,11,GP
47,0,6,13,13,GP
48,0,2,17,17,GP
49,0,4,11,13,GP
50,0,2,13,12,GP
51,0,0,14,13,GP
52,0,0,16,16,GP
53,0,4,10,9,GP
54,0,0,13,12,GP
55,0,0,13,13,GP
56,0,2,12,12,GP
57,0,0,15,15,GP
58,0,8,15,16,GP
59,0,0,14,14,GP
60,0,2,16,16,GP
61,0,0,17,16,GP
62,0,0,10,16,GP
63,0,0,13,10,GP
64,0,0,14,13,GP
65,0,0,13,12,GP
66,0,2,16,16,GP
67,0,0,11,12,GP
68,0,0,10,10,GP
69,0,0,11,11,GP
70,0,6,15,15,GP
71,0,2,13,11,GP
72,0,0,11,10,GP
73,0,2,13,11,GP
74,0,0,13,14,GP
75,0,4,11,11,GP
76,0,0,11,11,GP
77,0,0,12,11,GP
78,0,1,13,13,GP
79,3,0,9,10,GP
80,0,14,12,11,GP
81,0,0,11,12,GP
82,0,2,10,9,GP
83,0,4,12,11,GP
84,0,2,13,13,GP
85,0,2,13,12,GP
86,0,4,12,12,GP
87,0,6,13,11,GP
88,0,4,15,15,GP
89,0,6,12,11,GP
90,0,6,9,10,GP
91,0,2,9,11,GP
92,0,6,14,13,GP
93,0,0,12,12,GP
94,0,2,13,14,GP
95,0,2,11,12,GP
96,0,4,13,13,GP
97,0,6,9,11,GP
98,0,0,13,12,GP
99,0,4,12,13,GP
100,0,2,12,13,GP
101,0,12,9,8,GP
102,0,0,16,16,GP
103,0,2,12,12,GP
104,0,16,11,10,GP
105,0,0,16,16,GP
106,0,10,10,10,GP
107,0,4,10,10,GP
