student_id,is_female,is_rural_student,is_small_family,are_parents_separated,mothers_education,fathers_education,traveltime,studytime,has_extra_school_support,has_extra_family_support,has_paid_tutoring,has_ec_activities,attended_prek,is_interested_in_university,has_internet_access,has_romantic_relationship,quality_of_family_relationships,free_time_after_school,daily_alcohol_use,weekly_alcohol_use,health_rating,G3_grade
1,1,0,0,1,4,4,2,2,1,0,0,0,1,1,0,0,4,3,1,1,3,D
2,1,0,0,0,1,1,1,2,0,1,0,0,0,1,1,0,5,3,1,1,3,D
3,1,0,1,0,1,1,1,2,1,0,0,0,1,1,1,0,4,3,2,3,3,C
4,1,0,0,0,4,2,1,3,0,1,0,1,1,1,1,1,3,2,1,1,5,B
5,1,0,0,0,3,3,1,2,0,1,0,0,1,1,0,0,4,3,1,2,5,C
6,0,0,1,0,4,3,1,2,0,1,0,1,1,1,1,0,5,4,1,2,5,C
7,0,0,1,0,2,2,1,2,0,0,0,0,1,1,1,0,4,4,1,1,3,C
8,1,0,0,1,4,4,2,2,1,1,0,0,1,1,0,0,4,1,1,1,1,C
9,0,0,1,1,3,2,1,2,0,1,0,0,1,1,1,0,4,2,1,1,1,A
10,0,0,0,0,3,4,1,2,0,1,0,1,1,1,1,0,5,5,1,1,5,C
11,1,0,0,0,4,4,1,2,0,1,0,0,1,1,1,0,3,3,1,2,2,B
12,1,0,0,0,2,1,3,3,0,1,0,1,1,1,1,0,5,2,1,1,4,C
13,0,0,1,0,4,4,1,1,0,1,0,1,1,1,1,0,4,3,1,3,5,C
14,0,0,0,0,4,3,2,2,0,1,0,0,1,1,1,0,5,4,1,2,3,C
15,0,0,0,1,2,2,1,3,0,1,0,0,1,1,1,1,4,5,1,1,3,B
16,1,0,0,0,4,4,1,1,0,1,0,0,1,1,1,0,4,4,1,2,2,A
17,1,0,0,0,4,4,1,3,0,1,0,1,1,1,1,0,3,2,1,2,2,B
18,1,0,0,0,3,3,3,2,1,1,0,1,1,1,0,0,5,3,1,1,4,B
19,0,0,0,0,3,2,1,1,0,1,1,1,1,1,1,0,5,5,2,4,5,F
20,0,0,1,0,4,3,1,1,0,0,0,1,1,1,1,0,3,1,1,3,5,C
21,0,0,0,0,4,3,1,2,0,0,0,0,1,1,1,0,4,4,1,1,1,B
22,0,0,0,0,4,4,1,1,0,1,1,0,1,1,1,0,5,4,1,1,5,C
23,0,0,1,0,4,2,1,2,0,0,0,1,1,1,1,0,4,5,1,3,5,B
24,0,0,1,0,2,2,2,2,0,1,0,1,1,1,1,0,5,4,2,4,5,D
25,1,1,0,0,2,4,1,3,1,1,0,1,1,1,1,0,4,3,1,1,5,D
26,1,0,0,0,2,2,1,1,0,1,0,0,0,1,1,0,1,2,1,3,5,C
27,0,0,0,0,2,2,1,1,0,1,0,0,1,1,1,0,4,2,1,2,5,C
28,0,0,0,0,4,2,1,1,0,0,0,0,1,1,1,0,2,2,2,4,1,D
29,0,0,1,1,3,4,1,2,1,1,1,1,1,1,1,0,5,3,1,1,5,C
30,0,0,0,0,4,4,1,2,0,1,1,1,1,1,1,1,4,4,5,5,5,C
31,0,0,0,0,4,4,1,2,0,1,1,0,0,1,1,0,5,4,3,4,5,D
32,0,0,0,0,4,4,2,2,0,1,0,1,1,1,1,0,4,3,1,1,5,B
33,0,1,0,0,4,3,1,2,0,1,0,1,1,1,1,1,4,5,1,1,5,B
34,0,0,1,0,3,3,1,2,0,0,0,1,0,1,1,0,5,3,1,1,2,C
35,0,0,0,0,3,2,1,1,0,1,0,0,0,1,1,0,5,4,1,1,5,C
36,1,0,0,0,2,3,2,1,0,1,0,1,1,1,0,0,3,5,1,1,5,D
37,0,0,1,0,4,3,1,3,0,1,0,1,1,1,1,0,5,4,1,1,4,B
38,0,1,0,1,4,4,2,3,0,1,0,1,1,1,1,1,2,4,1,1,5,C
39,1,1,0,0,3,4,1,3,1,1,0,1,1,1,1,0,4,3,1,1,5,C
40,1,1,0,0,2,2,1,1,1,1,0,1,1,1,0,0,4,3,1,1,2,C
41,1,0,1,0,2,2,2,2,0,1,0,1,0,1,1,1,3,3,1,2,3,D
42,0,0,1,0,4,4,1,1,0,1,0,0,0,1,1,1,5,4,2,4,5,D
